               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1194,            0.027973,            0.052645,           0.0007895,             0.20034,          0.00096113,           0.0002305,             0.10884,             0.02146,            0.050746,              0.0892,              0.0012,              0.0012
                   1,             0.10626,             0.02369,             0.04725,           0.0011003,             0.28082,           0.0030509,          0.00075588,             0.10226,            0.015525,            0.046698,            0.077484,           0.0024835,           0.0024835
                   2,            0.098005,            0.021676,            0.040571,           0.0023889,             0.53041,            0.028148,           0.0054491,            0.095084,            0.011859,            0.038939,             0.06575,           0.0037498,           0.0037498
                   3,            0.085397,            0.019616,            0.032666,           0.0019048,             0.54108,            0.027797,           0.0066786,            0.094545,            0.009524,            0.031534,            0.053999,            0.004999,            0.004999
                   4,            0.080165,            0.018543,            0.027922,            0.061555,             0.13772,            0.060829,               0.014,            0.086747,           0.0095449,            0.027236,            0.042231,            0.006231,            0.006231
                   5,            0.074879,            0.018991,            0.022542,             0.85624,            0.083333,            0.091856,            0.024956,             0.08564,           0.0088967,            0.023434,            0.030446,           0.0074459,           0.0074459
                   6,            0.073701,            0.018012,            0.020721,             0.85581,            0.083333,            0.096585,            0.023044,            0.082284,           0.0088386,            0.022426,            0.018644,           0.0086436,           0.0086436
                   7,            0.071283,             0.01754,            0.017361,             0.82202,            0.068182,            0.070316,            0.018308,            0.088586,           0.0083197,            0.020443,            0.009538,            0.009538,            0.009538
                   8,            0.069126,            0.018366,            0.017903,             0.56542,             0.20402,             0.12697,            0.041515,            0.076347,           0.0091774,            0.019096,            0.009538,            0.009538,            0.009538
                   9,            0.061606,            0.019435,            0.016799,             0.32312,             0.21142,            0.094431,            0.029948,            0.080328,           0.0089351,            0.015987,            0.009472,            0.009472,            0.009472
                  10,            0.065951,            0.015863,            0.012447,             0.28664,             0.23337,             0.14981,            0.045651,             0.08559,           0.0081496,            0.015265,            0.009406,            0.009406,            0.009406
                  11,            0.060639,            0.016282,            0.015853,             0.38903,             0.20978,             0.16976,            0.046321,            0.080441,           0.0085866,            0.015497,             0.00934,             0.00934,             0.00934
                  12,            0.059303,            0.016874,            0.012434,             0.44254,              0.2804,             0.15441,             0.05307,            0.084178,           0.0079946,            0.016004,            0.009274,            0.009274,            0.009274
                  13,            0.056356,            0.015393,            0.010884,             0.31407,             0.50019,             0.26667,              0.0761,            0.077931,           0.0081785,             0.01559,            0.009208,            0.009208,            0.009208
                  14,            0.053594,            0.015476,            0.010654,               0.187,             0.29371,             0.24241,            0.073212,            0.074213,           0.0085238,            0.015563,            0.009142,            0.009142,            0.009142
                  15,            0.054103,            0.014567,            0.012316,             0.26398,             0.38164,             0.21178,            0.066134,            0.086203,           0.0081061,            0.014855,            0.009076,            0.009076,            0.009076
                  16,            0.054799,            0.013786,            0.010346,             0.32931,              0.4056,             0.33625,             0.11506,              0.0745,           0.0083001,            0.014311,             0.00901,             0.00901,             0.00901
                  17,            0.051267,            0.015038,           0.0088582,             0.29708,             0.37113,              0.2878,            0.084788,             0.08015,           0.0082516,            0.014093,            0.008944,            0.008944,            0.008944
                  18,            0.051221,            0.015007,           0.0081807,             0.43084,             0.35451,             0.36702,            0.098477,            0.066995,           0.0084929,            0.013461,            0.008878,            0.008878,            0.008878
                  19,            0.047361,            0.013983,           0.0086416,             0.40195,             0.45545,             0.37106,             0.13508,            0.069472,           0.0081361,            0.013363,            0.008812,            0.008812,            0.008812
                  20,            0.050202,            0.013643,           0.0075763,             0.45013,             0.42895,             0.39761,             0.16373,            0.068766,           0.0078164,            0.013842,            0.008746,            0.008746,            0.008746
                  21,            0.046742,            0.013274,           0.0077015,             0.48934,              0.5172,             0.43115,             0.14499,            0.070789,            0.007796,            0.011774,             0.00868,             0.00868,             0.00868
                  22,            0.046667,            0.012364,           0.0079372,             0.46103,             0.46851,             0.40771,             0.13825,            0.072749,           0.0075155,             0.01099,            0.008614,            0.008614,            0.008614
                  23,            0.047898,            0.012906,           0.0081225,             0.28178,             0.36175,              0.2749,            0.080382,            0.076443,           0.0072026,            0.010365,            0.008548,            0.008548,            0.008548
                  24,            0.043386,            0.012119,           0.0075637,             0.46056,             0.47831,             0.44578,             0.15167,            0.064093,            0.007737,            0.010178,            0.008482,            0.008482,            0.008482
                  25,            0.043775,            0.012557,            0.006374,             0.39593,             0.48119,             0.38769,             0.12375,            0.075614,           0.0078333,           0.0098816,            0.008416,            0.008416,            0.008416
                  26,            0.043551,             0.01141,           0.0058235,             0.53996,             0.55261,             0.52407,             0.21776,            0.062439,           0.0075581,            0.010766,             0.00835,             0.00835,             0.00835
                  27,            0.044686,            0.011586,           0.0050576,             0.33903,             0.43353,             0.35007,             0.14812,            0.072472,           0.0070781,            0.011469,            0.008284,            0.008284,            0.008284
                  28,            0.044076,            0.011681,           0.0068216,              0.7491,             0.48169,             0.58929,             0.24513,            0.062972,           0.0071087,            0.011993,            0.008218,            0.008218,            0.008218
                  29,            0.041692,            0.011043,           0.0060726,             0.66905,             0.40869,             0.48492,             0.19849,            0.064989,           0.0074342,             0.01306,            0.008152,            0.008152,            0.008152
                  30,             0.03945,            0.011578,           0.0051035,             0.54541,             0.53464,             0.50296,             0.20566,            0.066864,           0.0074495,            0.012438,            0.008086,            0.008086,            0.008086
                  31,            0.040435,            0.010336,           0.0059381,             0.64113,              0.5544,             0.55729,             0.23683,            0.064617,           0.0069466,            0.013641,             0.00802,             0.00802,             0.00802
                  32,            0.039704,            0.011111,           0.0049158,             0.59736,             0.61466,              0.5835,             0.24183,            0.062564,           0.0070961,            0.013653,            0.007954,            0.007954,            0.007954
                  33,            0.041232,           0.0098456,           0.0042115,             0.55958,             0.55818,             0.52905,             0.17627,            0.070775,           0.0071659,            0.012175,            0.007888,            0.007888,            0.007888
                  34,            0.039958,             0.01031,           0.0064875,              0.6471,             0.51258,              0.5634,             0.23189,            0.062491,           0.0074811,            0.011807,            0.007822,            0.007822,            0.007822
                  35,            0.039883,            0.010069,           0.0059005,             0.63276,             0.45261,             0.48742,             0.17662,             0.06618,           0.0073833,            0.010966,            0.007756,            0.007756,            0.007756
                  36,            0.040357,            0.010876,            0.005076,             0.61624,             0.53171,             0.55283,             0.21182,            0.060408,           0.0076933,            0.010697,             0.00769,             0.00769,             0.00769
                  37,            0.038299,            0.010432,           0.0041341,               0.497,             0.56384,             0.51006,             0.21072,            0.062193,           0.0073926,           0.0095193,            0.007624,            0.007624,            0.007624
                  38,            0.039561,            0.010315,           0.0039767,             0.53667,             0.48723,             0.50743,             0.19128,            0.064471,           0.0075008,           0.0092703,            0.007558,            0.007558,            0.007558
                  39,            0.039488,            0.009802,            0.004529,             0.53757,             0.53627,             0.52169,             0.19668,            0.061254,           0.0071681,            0.010193,            0.007492,            0.007492,            0.007492
                  40,            0.040001,            0.010045,           0.0057089,             0.45861,             0.40757,             0.41764,             0.13005,            0.070282,           0.0071824,            0.010178,            0.007426,            0.007426,            0.007426
                  41,             0.03788,            0.010031,           0.0048056,             0.58703,             0.59387,             0.55514,             0.21804,            0.058192,           0.0076652,           0.0095309,             0.00736,             0.00736,             0.00736
                  42,            0.037001,            0.010219,             0.00515,             0.60832,             0.55358,             0.53554,             0.22392,            0.066911,           0.0072319,            0.010696,            0.007294,            0.007294,            0.007294
                  43,            0.036214,           0.0094119,           0.0048744,              0.6389,             0.58237,             0.59597,             0.25148,            0.060691,            0.007353,            0.010066,            0.007228,            0.007228,            0.007228
                  44,            0.034771,           0.0093981,           0.0032876,             0.55472,             0.56082,             0.54675,             0.18668,            0.067383,           0.0068004,           0.0099347,            0.007162,            0.007162,            0.007162
                  45,            0.035707,           0.0094176,           0.0030189,             0.73851,             0.60715,             0.64784,             0.26221,            0.059441,           0.0070652,            0.010386,            0.007096,            0.007096,            0.007096
                  46,            0.035325,           0.0093622,           0.0044856,             0.69232,             0.53012,             0.56907,             0.24036,            0.062434,           0.0070488,            0.010407,             0.00703,             0.00703,             0.00703
                  47,            0.035799,            0.010192,           0.0044263,             0.69568,             0.55665,             0.59422,              0.2202,            0.064107,           0.0071192,            0.011219,            0.006964,            0.006964,            0.006964
                  48,            0.032942,           0.0095514,           0.0037087,             0.69036,             0.53774,             0.59587,             0.22766,            0.062528,           0.0069609,             0.01114,            0.006898,            0.006898,            0.006898
                  49,            0.035309,           0.0092287,           0.0036108,             0.74767,             0.56479,             0.64498,             0.28301,              0.0582,           0.0071467,            0.011929,            0.006832,            0.006832,            0.006832
                  50,             0.03236,           0.0097013,           0.0036372,             0.69355,             0.59078,             0.63366,             0.26447,            0.062559,           0.0067047,            0.012175,            0.006766,            0.006766,            0.006766
                  51,            0.032441,           0.0091315,           0.0038372,             0.74068,             0.60578,             0.64929,             0.25586,             0.06479,           0.0065252,             0.01166,              0.0067,              0.0067,              0.0067
                  52,            0.034924,           0.0084614,           0.0034956,             0.68836,             0.59726,             0.59493,             0.25033,            0.068336,           0.0065361,            0.011249,            0.006634,            0.006634,            0.006634
                  53,            0.033605,           0.0089562,            0.004588,             0.85047,             0.53931,             0.64077,             0.25718,            0.062896,           0.0067962,            0.010648,            0.006568,            0.006568,            0.006568
                  54,            0.031914,            0.008734,           0.0032513,              0.6867,             0.53109,             0.55696,             0.22705,            0.066484,           0.0068576,            0.010665,            0.006502,            0.006502,            0.006502
                  55,            0.031899,           0.0087876,           0.0041889,             0.62286,             0.52038,             0.49147,             0.20756,            0.067054,            0.006698,            0.010992,            0.006436,            0.006436,            0.006436
                  56,            0.032512,           0.0085039,           0.0036267,             0.64297,             0.53302,             0.57013,             0.20467,            0.064742,           0.0066307,            0.011088,             0.00637,             0.00637,             0.00637
                  57,            0.032076,           0.0089074,           0.0034349,              0.7348,             0.55573,             0.59774,             0.23275,            0.064942,            0.006867,            0.010791,            0.006304,            0.006304,            0.006304
                  58,            0.031454,           0.0075163,           0.0042508,             0.62972,             0.48937,             0.53867,             0.23753,            0.065917,           0.0068636,            0.011466,            0.006238,            0.006238,            0.006238
                  59,            0.034154,           0.0086057,           0.0036662,             0.75453,             0.53958,             0.63094,             0.27304,             0.06047,           0.0069129,            0.011822,            0.006172,            0.006172,            0.006172
                  60,              0.0294,           0.0085619,           0.0033185,             0.63425,             0.51144,             0.51479,             0.22987,            0.066406,           0.0069144,            0.011326,            0.006106,            0.006106,            0.006106
                  61,            0.031035,           0.0076323,           0.0039891,              0.7346,             0.55399,             0.59086,             0.27577,            0.065205,           0.0068381,            0.011453,             0.00604,             0.00604,             0.00604
                  62,            0.031437,           0.0088007,           0.0025861,             0.71043,             0.54374,             0.56684,              0.2883,            0.065489,           0.0067433,            0.010672,            0.005974,            0.005974,            0.005974
                  63,            0.030775,           0.0085345,            0.003192,             0.71969,             0.48107,             0.56652,             0.23925,            0.069045,           0.0069812,            0.011503,            0.005908,            0.005908,            0.005908
                  64,            0.032172,           0.0087838,           0.0040491,             0.77754,             0.53687,             0.61036,             0.27171,            0.063227,           0.0071005,            0.011871,            0.005842,            0.005842,            0.005842
                  65,            0.031122,           0.0081374,           0.0025272,              0.8779,             0.52065,             0.62517,             0.28719,            0.057859,           0.0071191,            0.011475,            0.005776,            0.005776,            0.005776
                  66,            0.028798,           0.0079983,           0.0030792,             0.74592,              0.5723,             0.59212,             0.28376,            0.060625,           0.0070714,             0.01094,             0.00571,             0.00571,             0.00571
                  67,            0.027257,            0.008093,           0.0030478,             0.71644,             0.55227,              0.5865,             0.25436,            0.063502,           0.0070828,             0.01123,            0.005644,            0.005644,            0.005644
                  68,            0.030317,           0.0083841,           0.0030917,             0.73559,             0.51571,             0.58114,             0.23951,            0.062427,           0.0074264,            0.011132,            0.005578,            0.005578,            0.005578
                  69,            0.028853,           0.0076747,           0.0028828,             0.69594,             0.47497,             0.51875,             0.19882,            0.066276,           0.0071898,            0.010902,            0.005512,            0.005512,            0.005512
                  70,            0.029738,           0.0089725,           0.0039379,             0.76352,             0.54047,             0.58231,             0.26064,             0.06304,           0.0070893,             0.01161,            0.005446,            0.005446,            0.005446
                  71,            0.029823,           0.0077624,           0.0023087,             0.78806,             0.54888,             0.61982,             0.27771,            0.060549,            0.006941,            0.010483,             0.00538,             0.00538,             0.00538
                  72,            0.028525,           0.0081399,           0.0021643,             0.68003,              0.5738,             0.59678,             0.28151,            0.062093,           0.0068201,           0.0098949,            0.005314,            0.005314,            0.005314
                  73,            0.028597,            0.007904,           0.0029151,             0.76397,             0.58331,             0.65558,             0.28607,            0.059224,           0.0069284,            0.010209,            0.005248,            0.005248,            0.005248
                  74,            0.028194,            0.007974,           0.0023892,             0.75775,             0.59749,             0.65827,             0.30089,            0.059516,           0.0067523,            0.010117,            0.005182,            0.005182,            0.005182
                  75,            0.028551,           0.0078314,           0.0022753,             0.74831,             0.51514,             0.60734,             0.25763,            0.064429,           0.0069162,            0.010569,            0.005116,            0.005116,            0.005116
                  76,             0.02801,           0.0081108,           0.0026715,             0.79762,             0.61024,             0.66925,             0.27718,            0.058851,           0.0070085,             0.01103,             0.00505,             0.00505,             0.00505
                  77,            0.027449,           0.0075856,           0.0044173,             0.74725,             0.55761,             0.62287,             0.25399,            0.063049,           0.0069439,            0.010822,            0.004984,            0.004984,            0.004984
                  78,            0.027861,            0.007752,           0.0019724,             0.67775,             0.54758,             0.58844,             0.27169,            0.062812,           0.0071114,            0.010581,            0.004918,            0.004918,            0.004918
                  79,            0.027717,           0.0076883,           0.0021716,             0.67407,             0.56062,             0.58645,             0.27634,            0.063536,           0.0071038,            0.010324,            0.004852,            0.004852,            0.004852
                  80,            0.027749,           0.0074415,           0.0015265,             0.63249,             0.47834,             0.50431,             0.23586,            0.063709,           0.0072396,            0.010213,            0.004786,            0.004786,            0.004786
                  81,            0.028138,           0.0082287,           0.0023021,             0.75549,             0.52359,             0.57194,              0.2431,            0.063469,           0.0071795,            0.010158,             0.00472,             0.00472,             0.00472
                  82,            0.026271,           0.0082391,           0.0024322,             0.69576,             0.51261,             0.53524,             0.22119,            0.067049,             0.00726,              0.0103,            0.004654,            0.004654,            0.004654
                  83,             0.02521,           0.0078093,           0.0018112,              0.6494,              0.5254,             0.54505,             0.23674,            0.063104,           0.0072449,            0.010556,            0.004588,            0.004588,            0.004588
                  84,            0.027134,           0.0074997,           0.0019831,             0.67255,              0.4819,             0.51809,             0.22623,             0.06657,           0.0070356,             0.01068,            0.004522,            0.004522,            0.004522
                  85,            0.024946,            0.007039,           0.0022759,             0.71195,             0.51306,             0.56078,             0.25304,            0.064754,           0.0071959,            0.011214,            0.004456,            0.004456,            0.004456
                  86,            0.025127,           0.0069187,           0.0017281,             0.71455,             0.45723,             0.54603,             0.22531,            0.065873,           0.0070219,            0.009966,             0.00439,             0.00439,             0.00439
                  87,             0.02535,           0.0075941,           0.0022594,              0.7433,             0.50257,             0.57061,             0.24627,            0.064889,           0.0070378,           0.0096901,            0.004324,            0.004324,            0.004324
                  88,            0.026927,           0.0067972,           0.0016721,             0.73444,             0.48674,             0.55605,             0.21161,            0.065078,            0.007115,            0.010029,            0.004258,            0.004258,            0.004258
                  89,            0.027074,           0.0074726,           0.0014342,             0.73697,             0.49136,             0.54372,             0.22762,            0.063294,           0.0072195,            0.010236,            0.004192,            0.004192,            0.004192
                  90,            0.024746,           0.0077313,           0.0019017,              0.7245,             0.49675,             0.52917,             0.22918,            0.064851,           0.0071068,             0.01026,            0.004126,            0.004126,            0.004126
                  91,            0.023078,           0.0066917,           0.0014509,             0.76882,             0.50637,             0.56197,             0.23893,            0.062512,           0.0073108,            0.010311,             0.00406,             0.00406,             0.00406
                  92,            0.023503,           0.0071054,           0.0018873,             0.81596,             0.51144,             0.57012,              0.2495,            0.064829,            0.007254,            0.010358,            0.003994,            0.003994,            0.003994
                  93,            0.023202,           0.0068374,           0.0015088,             0.77853,             0.51894,              0.5637,             0.27306,            0.062337,             0.00727,            0.010457,            0.003928,            0.003928,            0.003928
                  94,             0.02375,             0.00771,           0.0019289,             0.79224,             0.56002,             0.58866,             0.27088,             0.06253,           0.0070699,             0.01067,            0.003862,            0.003862,            0.003862
                  95,             0.02309,           0.0073358,           0.0014425,             0.73152,             0.54308,             0.59867,             0.26357,            0.064878,           0.0068595,            0.010927,            0.003796,            0.003796,            0.003796
                  96,            0.023335,           0.0072009,           0.0028677,             0.76243,             0.50632,             0.58281,             0.27319,            0.064641,           0.0067446,            0.010821,             0.00373,             0.00373,             0.00373
                  97,            0.023235,           0.0082341,           0.0017049,             0.78136,             0.50827,             0.59762,             0.28784,            0.061767,           0.0067524,            0.010599,            0.003664,            0.003664,            0.003664
                  98,            0.023242,           0.0065475,            0.001964,             0.74599,             0.54775,             0.62127,             0.28825,            0.060038,           0.0068064,            0.010823,            0.003598,            0.003598,            0.003598
                  99,            0.023925,           0.0064421,           0.0021938,                0.74,             0.52435,             0.61394,              0.2913,            0.061582,           0.0069583,            0.011509,            0.003532,            0.003532,            0.003532
                 100,            0.022502,           0.0063527,           0.0016317,              0.7867,             0.53489,             0.59511,              0.2787,            0.061664,           0.0069586,            0.011951,            0.003466,            0.003466,            0.003466
                 101,            0.022976,           0.0069183,           0.0018383,             0.77674,             0.52633,              0.5777,             0.26655,            0.065642,            0.006852,            0.012172,              0.0034,              0.0034,              0.0034
                 102,            0.022568,           0.0066117,           0.0017779,             0.78205,             0.51761,              0.5798,             0.27837,            0.064244,           0.0068841,            0.011482,            0.003334,            0.003334,            0.003334
                 103,            0.022447,           0.0063443,           0.0020791,             0.77383,             0.52288,             0.56988,              0.2634,            0.065327,           0.0069933,            0.011085,            0.003268,            0.003268,            0.003268
                 104,            0.023669,           0.0073942,           0.0013878,             0.84305,             0.55801,             0.60735,             0.28216,            0.064023,           0.0069645,            0.010774,            0.003202,            0.003202,            0.003202
                 105,            0.021633,           0.0069318,            0.001547,             0.78501,             0.53349,             0.58612,             0.26451,            0.064695,           0.0069698,            0.010698,            0.003136,            0.003136,            0.003136
                 106,            0.021051,           0.0067224,           0.0013546,              0.7266,             0.48597,             0.54923,             0.25225,            0.064563,           0.0069598,            0.010784,             0.00307,             0.00307,             0.00307
                 107,            0.021827,           0.0069893,           0.0017331,             0.60937,             0.55714,             0.57466,             0.25798,            0.064773,           0.0070227,            0.010366,            0.003004,            0.003004,            0.003004
                 108,            0.022195,           0.0064238,           0.0012699,             0.64102,             0.60928,             0.64076,             0.27456,             0.06134,           0.0071728,           0.0099622,            0.002938,            0.002938,            0.002938
                 109,            0.022408,           0.0071463,           0.0013172,             0.60412,             0.59813,             0.58052,             0.25584,            0.063977,           0.0072093,           0.0099936,            0.002872,            0.002872,            0.002872
                 110,            0.022922,           0.0070045,           0.0025354,             0.78393,             0.53342,             0.60181,             0.26029,             0.06323,            0.007193,           0.0097662,            0.002806,            0.002806,            0.002806
                 111,            0.022082,           0.0064926,           0.0010025,             0.73265,              0.5579,              0.6059,             0.25778,            0.062293,           0.0071429,            0.009707,             0.00274,             0.00274,             0.00274
                 112,            0.021053,           0.0068109,            0.002092,             0.79472,             0.48329,             0.56138,             0.25038,            0.065647,           0.0071336,            0.010197,            0.002674,            0.002674,            0.002674
                 113,            0.021096,           0.0067394,           0.0015362,             0.86504,             0.51392,             0.63621,             0.27503,            0.063302,           0.0071447,            0.010305,            0.002608,            0.002608,            0.002608
                 114,            0.021079,           0.0070276,           0.0015832,             0.63576,             0.56574,             0.57817,             0.25824,            0.065186,           0.0070814,            0.010443,            0.002542,            0.002542,            0.002542
                 115,            0.019308,           0.0064994,           0.0011428,             0.72515,             0.50045,             0.56368,             0.25395,            0.063735,           0.0071324,            0.010746,            0.002476,            0.002476,            0.002476
                 116,            0.021156,           0.0063903,             0.00248,             0.73814,             0.54061,             0.59856,             0.25148,            0.063414,           0.0072001,            0.011498,             0.00241,             0.00241,             0.00241
                 117,            0.021247,           0.0058221,           0.0013313,             0.84799,              0.4948,              0.5977,             0.25885,            0.062491,           0.0072113,            0.011117,            0.002344,            0.002344,            0.002344
                 118,            0.020151,           0.0064475,           0.0013195,             0.72614,              0.5111,              0.5826,             0.25278,            0.062561,           0.0073062,             0.01079,            0.002278,            0.002278,            0.002278
                 119,            0.019833,           0.0066799,           0.0018494,             0.86974,             0.55844,             0.65907,             0.28444,            0.061695,           0.0073412,            0.010649,            0.002212,            0.002212,            0.002212
                 120,            0.020931,           0.0064315,           0.0011175,             0.73736,             0.54156,               0.595,             0.26117,            0.062855,           0.0074623,            0.010503,            0.002146,            0.002146,            0.002146
                 121,            0.020215,           0.0065386,           0.0014024,             0.81272,              0.4891,             0.57234,             0.25645,            0.063158,           0.0075353,            0.010511,             0.00208,             0.00208,             0.00208
                 122,            0.019926,           0.0060879,           0.0010754,             0.79372,             0.48997,             0.56135,             0.24913,            0.062121,           0.0076549,            0.010651,            0.002014,            0.002014,            0.002014
                 123,            0.019085,           0.0066628,          0.00093767,             0.68873,             0.50508,              0.5456,             0.24864,            0.063116,           0.0077479,            0.010783,            0.001948,            0.001948,            0.001948
                 124,            0.019233,           0.0059408,           0.0012475,             0.68068,             0.52106,             0.54671,             0.23609,            0.064112,           0.0076409,            0.010921,            0.001882,            0.001882,            0.001882
                 125,            0.019334,           0.0066699,           0.0010674,             0.68211,             0.54469,             0.58068,             0.24003,            0.062011,           0.0076006,            0.010869,            0.001816,            0.001816,            0.001816
                 126,            0.019326,            0.006275,            0.001273,             0.70832,             0.55655,             0.57924,             0.23661,            0.061579,             0.00756,            0.010943,             0.00175,             0.00175,             0.00175
                 127,            0.018292,           0.0061367,           0.0015642,             0.71405,             0.55787,             0.57687,             0.24524,            0.063075,           0.0074282,            0.011245,            0.001684,            0.001684,            0.001684
                 128,            0.017392,           0.0058655,           0.0011853,              0.7043,             0.57766,             0.58623,             0.25394,            0.061936,           0.0073997,            0.011437,            0.001618,            0.001618,            0.001618
                 129,            0.018343,           0.0061522,            0.001064,             0.69183,             0.58708,             0.61016,             0.26098,            0.060224,           0.0073571,            0.011487,            0.001552,            0.001552,            0.001552
                 130,            0.019046,           0.0061154,           0.0010557,             0.61743,             0.55281,             0.55701,               0.253,            0.061685,           0.0073451,             0.01157,            0.001486,            0.001486,            0.001486
                 131,            0.018187,           0.0060689,           0.0013219,              0.6252,             0.52584,             0.54137,             0.24054,            0.062558,           0.0073185,            0.011536,             0.00142,             0.00142,             0.00142
                 132,            0.016624,           0.0059277,           0.0019452,             0.68771,             0.53313,             0.56892,             0.25496,             0.06135,           0.0074114,            0.011787,            0.001354,            0.001354,            0.001354
                 133,            0.018152,           0.0061975,             0.00127,             0.67844,             0.53986,             0.57256,             0.24934,            0.062307,           0.0074165,            0.011982,            0.001288,            0.001288,            0.001288
                 134,            0.018021,           0.0057691,           0.0011957,             0.64099,             0.55069,              0.5666,             0.25636,            0.062645,           0.0073425,            0.011814,            0.001222,            0.001222,            0.001222
                 135,            0.018805,           0.0064187,           0.0013851,             0.68218,             0.54224,              0.5839,             0.25571,            0.063247,            0.007343,            0.011395,            0.001156,            0.001156,            0.001156
                 136,            0.016975,           0.0062352,          0.00098423,             0.68995,             0.53396,             0.56445,             0.25242,            0.063906,           0.0073182,            0.010995,             0.00109,             0.00109,             0.00109
                 137,            0.017227,           0.0061939,           0.0011234,             0.76855,             0.53137,             0.58109,             0.26457,            0.063282,           0.0073209,            0.010906,            0.001024,            0.001024,            0.001024
                 138,            0.017473,           0.0062943,           0.0011992,             0.76665,             0.53209,             0.57842,             0.26071,            0.062658,           0.0073077,            0.010933,            0.000958,            0.000958,            0.000958
                 139,            0.016788,           0.0056559,           0.0011363,             0.77671,             0.51614,              0.5796,             0.26675,            0.063304,           0.0073238,            0.010858,            0.000892,            0.000892,            0.000892
                 140,            0.017662,           0.0063032,          0.00096443,             0.75595,             0.53586,             0.58706,             0.27134,            0.062439,           0.0073056,            0.010793,            0.000826,            0.000826,            0.000826
                 141,            0.016053,           0.0063683,          0.00097882,             0.73572,             0.54719,              0.6044,             0.27476,            0.062607,            0.007343,            0.010713,             0.00076,             0.00076,             0.00076
                 142,            0.016873,           0.0055754,          0.00091452,             0.74875,             0.52633,             0.58548,             0.26327,            0.062438,           0.0073328,             0.01056,            0.000694,            0.000694,            0.000694
                 143,             0.01661,           0.0062943,           0.0011102,             0.73913,             0.51909,             0.57908,             0.26642,            0.063222,           0.0073406,            0.010438,            0.000628,            0.000628,            0.000628
                 144,            0.016657,           0.0059338,           0.0009897,             0.71079,             0.52747,             0.58134,              0.2688,            0.063071,           0.0073538,            0.010278,            0.000562,            0.000562,            0.000562
                 145,            0.016302,           0.0064762,           0.0013394,              0.7206,             0.50644,             0.56539,              0.2658,            0.062495,           0.0073651,            0.010312,            0.000496,            0.000496,            0.000496
                 146,            0.015998,           0.0058738,          0.00076237,             0.60235,             0.56098,             0.56297,             0.26882,            0.062022,           0.0074072,            0.010297,             0.00043,             0.00043,             0.00043
                 147,            0.015785,           0.0058083,          0.00081415,              0.6022,             0.55792,             0.56519,             0.26623,            0.062224,           0.0074315,            0.010369,            0.000364,            0.000364,            0.000364
                 148,            0.015908,           0.0060427,           0.0011995,              0.6686,             0.51832,              0.5646,             0.26796,            0.062236,           0.0074306,            0.010399,            0.000298,            0.000298,            0.000298
                 149,            0.016022,           0.0064122,           0.0011404,             0.70028,              0.5067,             0.56897,             0.26532,            0.062354,           0.0074106,            0.010455,            0.000232,            0.000232,            0.000232
